,output
8118,4.019975796779125
8119,3.7246452010063287
8120,4.393282149981307
8121,3.485353929881624
8122,4.396193426822633
8123,3.9520482427203607
8124,2.2671284279915973
8125,4.230548196453595
8126,4.4735030316934985
8127,2.839859281926744
8128,3.9944968403916885
8129,3.7078220998864957
8130,3.956616861244168
8131,3.9951289540066988
8132,4.3653471805004855
8133,4.095651334919854
8134,4.031945782681758
8135,4.158842993690932
8136,4.194134648606786
8137,4.086983786319898
8138,3.5002130829968436
8139,3.814090076754498
8140,3.530702299067526
8141,4.078484107481218
8142,3.967876929168641
8143,3.900282715888645
8144,3.633966815561182
8145,4.113064692830042
8146,2.7388462507713722
8147,3.858777961788311
8148,3.009061119767395
8149,3.4279716617769864
8150,3.7573015967587953
8151,3.1109807733572676
8152,4.0263537731417784
8153,3.8907265288584103
8154,3.9352196938437434
8155,3.96500371265517
8156,3.710322461667639
8157,2.164380149972132
8158,3.411867493213686
8159,4.016538606379502
8160,3.9639368995991937
8161,3.7412486242280583
8162,3.8922502543112003
8163,3.7812477034726317
8164,3.958186874939333
8165,4.037876665143676
8166,4.312144835751518
8167,3.775911189078853
8168,3.3853889287637298
8169,3.6400605193669993
8170,3.839724362630111
8171,3.706431030196219
8172,3.7515099410916886
8173,3.448447447474347
8174,3.877968297076057
8175,3.840305104568513
8176,4.1200464913947386
8177,3.14234822785275
8178,4.195857746265041
8179,4.151636757333611
8180,3.451121034581128
8181,3.984569499519477
8182,3.9261458559372766
8183,3.663433531676114
8184,3.749071260432478
8185,3.6804381252790446
8186,3.6963061180641024
8187,4.206956278521622
8188,3.681413881916521
8189,3.9831119955132515
8190,4.135611409717756
8191,4.088283109130822
8192,3.846745616293779
8193,3.7824221818276484
8194,3.899447899603656
8195,4.503150117692327
8196,3.514155458159607
8197,3.850763004857681
8198,4.0836587989345094
8199,4.1822427623105
8200,4.833350747795995
8201,3.4775727548406827
8202,4.386261411509853
8203,3.8118852152101574
8204,3.892186882913851
8205,4.147947917739144
8206,4.128999483459786
8207,3.959506031017755
8208,3.778354657569434
8209,3.38250451076534
8210,3.8241921178419958
8211,3.6715479535810545
8212,4.262159920517318
8213,4.505351033331181
8214,4.143770072822733
8215,3.5618474007591754
8216,3.572660111506284
8217,3.6143111807057586
8218,3.723055301064301
8219,3.9027138307355163
8220,4.190964911512946
8221,4.6776355322875816
8222,3.7345319393712337
8223,3.336229307097682
8224,4.105558556491351
8225,4.278846217261913
8226,3.65571397077888
8227,4.4349542188720825
8228,3.703228906661554
8229,4.20882246244811
8230,3.646796079520332
8231,3.819999855950556
8232,4.003888191882714
8233,3.77400534647367
8234,3.8750340548695448
8235,3.8019910216591537
8236,3.3936639809886966
8237,3.6469504124647507
8238,4.108431401675331
8239,2.539098657382892
8240,3.506871029593082
8241,3.228124529549291
8242,3.9308549663267485
8243,4.537705321464836
8244,3.7832408970448554
8245,3.475787092089698
8246,3.841945370148272
8247,4.048752709321786
8248,4.063644297713342
8249,4.272053553500561
8250,4.182479145402153
8251,4.008116373686088
8252,4.513368633229236
8253,3.814664931213919
8254,3.1391224032943175
8255,3.66037203682237
8256,3.6500136179259055
8257,3.689615392771133
8258,3.0338431844542235
8259,3.9899650026372253
8260,4.152959750064996
8261,4.516874390583721
8262,3.5223339203387436
8263,3.866572781185937
8264,3.9973839994136124
8265,4.36903665025636
8266,3.2784531061393913
8267,3.760883267441791
8268,4.055381835343908
8269,2.957548482864926
8270,3.5279606087154995
8271,3.243830668520987
8272,4.1659391902028435
8273,2.808061792835762
8274,3.8461647111044766
8275,4.195167853052785
8276,4.425815195787445
8277,4.113099155590904
8278,3.8493045221406526
8279,3.629292028836341
8280,4.37225297325511
8281,4.171366445115366
8282,4.1573889754390745
8283,4.138898121907291
8284,4.121330929100868
8285,4.093909221712067
8286,2.1272082876486813
8287,4.467464226621566
8288,3.951323070238317
8289,3.8765025561696866
8290,3.8695566104904984
8291,4.373163609226795
8292,4.110155465619647
8293,3.7454791186813967
8294,4.549103843561259
8295,3.34942134944078
8296,3.9016365654338987
8297,3.6694823574661637
8298,3.6385727221925297
8299,3.1075907627099078
8300,3.5366942620717214
8301,3.8827098871603543
8302,4.419626528284416
8303,3.375349621987219
8304,4.001885994018059
8305,4.156665657703863
8306,4.7925913343610205
8307,3.7369765176460703
8308,4.130887693873413
8309,3.9298005503891833
8310,3.6274452509753505
8311,4.361789371273275
8312,4.288193085289434
8313,4.003048917885389
8314,3.165580370660816
8315,3.892657982722284
8316,3.8333344443956126
8317,3.7248320016632928
8318,4.069966687318123
8319,3.337191566453244
8320,3.9421905489257654
8321,4.159930137439204
8322,4.299314582197795
8323,4.134938177222624
8324,3.712207093348951
8325,3.9666701009315677
8326,4.337493909117935
8327,3.5089665293650274
8328,4.102649354089412
8329,3.514650533987295
8330,4.294497426767087
8331,4.627239567159684
8332,3.419352180740285
8333,3.77680216057348
8334,3.9897470830590045
8335,3.7078901438843666
8336,3.859086824473666
8337,3.630032209936891
8338,4.419642178475463
8339,3.7568065376159208
8340,3.4000634261952634
8341,4.111471616463627
8342,3.783527122131865
8343,3.106721585471888
8344,4.152915633353196
8345,3.8235831086172016
8346,3.758035961092663
8347,3.4136319512752955
8348,4.096286701509911
8349,3.904517481014432
8350,3.325390651844957
8351,3.952793241349678
8352,3.7611570159384495
8353,3.411340204389914
8354,4.324117509038578
8355,3.41633888554375
8356,3.949673203576099
8357,3.4774223695586635
8358,3.9662601733526177
8359,4.007333590527679
8360,3.886541134575179
8361,3.5264126989488123
8362,3.9434853051183882
8363,3.625708727171407
8364,2.8849887612624805
8365,3.9197907764046125
8366,3.6136287979068857
8367,3.9228264388641065
8368,3.8782844928697706
8369,3.0372097633724717
8370,3.174935583419641
8371,4.246788639148951
8372,3.5256310118219183
8373,2.92963040765261
8374,3.3071444505459606
8375,4.406059333098408
8376,4.608560584248293
8377,4.153639556545793
8378,3.5297601675557377
8379,4.324630921083477
8380,3.742888847365702
8381,4.357943802315511
8382,3.6960261143385846
8383,4.414736684928627
8384,3.4379988631719574
8385,3.980257024036346
8386,4.376937646296769
8387,3.9361314017970326
8388,4.130508632284808
8389,3.708361957597093
8390,4.220551484968091
8391,3.5026591024594413
8392,3.365307311102157
8393,3.9277391289561105
8394,4.124689393695046
8395,4.271205938231031
8396,3.4504952387025316
8397,4.053731602605049
8398,3.6516686220990504
8399,4.40594243369214
8400,4.248023187625915
8401,3.881117404896962
8402,3.7168598874618155
8403,4.398609349827803
8404,4.096448917270235
8405,4.562546480561192
8406,4.0572888390778274
8407,3.803103280017499
8408,4.419423071114579
8409,3.9275275001350103
8410,3.9609328525564536
8411,4.1386169887673105
8412,3.1552953335380707
8413,3.9798038413874597
8414,4.180651476939408
8415,3.592132932655666
8416,4.000808387488439
8417,3.860602333726355
8418,4.23278433407504
8419,3.340295898895464
8420,3.9609664824651354
8421,3.677651984104008
8422,3.7558236920092387
8423,3.9773142538877675
8424,3.1983966124004226
8425,3.722344301094534
8426,4.134667174623033
8427,3.6177610781932987
8428,4.318596104229149
8429,4.03451309970276
8430,4.325155291849439
8431,3.81198276618489
8432,3.9982128028406407
8433,4.046119314757597
8434,4.473593920320148
8435,3.835298150505574
8436,3.3748650538683957
8437,4.05090342856499
8438,3.83498727641949
8439,3.4316596623922404
8440,3.0359757699860044
8441,4.2305961643267445
8442,3.537157078154287
8443,4.259423235194355
8444,3.971623126606511
8445,2.3127466970301818
8446,3.848594164831022
8447,3.4764826590259084
8448,3.605850288235457
8449,3.8614669880645263
8450,3.517188582066403
8451,3.1465084562321533
8452,3.603020781720147
8453,4.310222152923039
8454,3.90127745517324
8455,3.7990102446426874
8456,3.881108112994724
8457,3.7632883976106015
8458,4.092369924940932
8459,4.6388573995015445
8460,3.7581995912032795
8461,3.4028747534424664
8462,3.8120547140373624
8463,3.974932752078473
8464,3.3174167052949475
8465,3.4888420386976424
8466,4.514782592754454
8467,3.043391170254015
8468,3.6795454511388055
8469,4.240640258394135
8470,3.660614473991922
8471,3.614747770103568
8472,3.963266107402232
8473,3.940548747988391
8474,4.005600923681923
8475,3.9060850114521184
8476,4.209642489044306
8477,4.188540753646246
8478,3.8730725214309256
8479,4.145810075834307
8480,3.4263823535498563
8481,4.040775485011197
8482,3.7829700483864652
8483,3.5523842505684247
8484,4.355083786194651
8485,3.862127205248644
8486,4.831990886598261
8487,3.6822066663080797
8488,3.9685200570123182
8489,4.386194679871535
8490,4.000338645493269
8491,3.6022572416638354
8492,4.368338609524166
8493,4.147760105116561
8494,3.817004328721625
8495,4.232744187350216
8496,4.693451772730313
8497,3.2592869291989537
8498,3.5571244423758586
8499,4.204206758507514
8500,3.667945887653069
8501,3.7134102377875458
8502,3.174431718873098
8503,3.796425162916666
8504,3.5438566211484073
8505,3.026195696837954
8506,3.8799339431517357
8507,4.284058226461097
8508,3.656074943141931
8509,4.6537888185700655
8510,3.979107088501179
8511,3.997851009566597
8512,4.251296322283828
8513,4.0590857220211305
8514,4.200248393015576
8515,3.6359048565898213
8516,3.6528970699632914
8517,3.3551075319738874
8518,2.8378985870452667
8519,3.9964936185404873
8520,4.184643362078848
8521,3.860246885923999
8522,3.3828390053058914
8523,3.779272062732746
8524,3.719089122968656
8525,3.9040477170277494
8526,4.271793946730574
8527,2.283001942796325
8528,3.6383157778147552
8529,3.6899663945812424
8530,4.371326730995831
8531,3.4937382657055664
8532,4.0078069494122435
8533,3.756056396566292
8534,4.199590294575442
8535,4.108838553050413
8536,3.8639829722757533
8537,3.524310309319544
8538,3.7283131670206693
8539,4.023968882415431
8540,3.984462045812286
8541,4.3288283077618335
8542,3.34007671204602
8543,3.8883521024867704
8544,3.800540718232295
8545,4.425535550853274
8546,3.945877386370997
8547,3.9599177495467934
8548,4.078482520261536
8549,3.223339350360746
8550,3.903194683634686
8551,4.23032266438341
8552,4.2736552612795435
8553,4.304573014209719
8554,3.7319891515725097
8555,4.324919320185497
8556,3.7477207341443783
8557,3.7147770972256318
8558,3.3829243050080944
8559,3.6416538730485772
8560,1.8430023779847104
8561,4.068156191255916
8562,4.528112279475813
8563,3.4886814564377566
8564,3.838120060957449
8565,4.00438494544669
8566,4.176796999998881
8567,4.2615312498082965
8568,3.1750548522031856
8569,2.952460027218123
8570,4.195856994576305
8571,4.091231925215817
8572,3.0026864748860156
8573,2.6565330618917233
8574,3.609204925286841
8575,3.9265139574083445
8576,3.8013490618908143
8577,4.005551719254113
8578,3.8946926336291536
8579,3.9411145661355533
8580,4.428539000325619
8581,3.65843486014899
8582,3.8889826170260093
8583,4.21707326988385
8584,3.6711491235061455
8585,3.725346176821734
8586,4.214941330404855
8587,3.7337736287987067
8588,4.470910520026344
8589,4.4382575765374686
8590,4.025307077497022
8591,4.322679739564579
8592,4.001519369523589
8593,3.8111653477081457
8594,3.9555079285811594
8595,2.94164776538325
8596,4.091440700428182
8597,3.8964682599981177
8598,3.7639832425271376
8599,3.8422532091819956
8600,3.8610939191493756
8601,3.3767691616772932
8602,3.4405323554700704
8603,3.6246155324282583
8604,3.7980640372934253
8605,3.3860501490608783
8606,3.7713716645399735
8607,4.0451421745121685
8608,3.8593747108339667
8609,4.369404045716163
8610,3.043715690095386
8611,4.691511264613569
8612,3.8107965998505673
8613,3.6212590329677212
8614,3.9685961016379014
8615,4.343287908108472
8616,4.360687391333119
8617,3.536664086305274
8618,3.5322856604672417
8619,4.064795948063312
8620,4.171280214768185
8621,2.8428633175406137
8622,4.3502779366857105
8623,4.4219017208494265
8624,3.4084869774941033
8625,3.250595156283799
8626,4.127209217948312
8627,4.420063356126393
8628,3.839493469007479
8629,4.02390164572463
8630,4.18523113119444
8631,3.938683681515327
8632,3.2486748602761537
8633,3.831692447859419
8634,3.815751065721189
8635,3.6059352988790554
8636,3.883775738258672
8637,3.4653290149933405
8638,4.352785617773705
8639,3.531807791267825
8640,3.285978328234398
8641,4.184887799764452
8642,3.4716226271885677
8643,4.027685823848884
8644,4.744698578302378
8645,3.6842547574291213
8646,3.756769077623421
8647,3.453728826743614
8648,4.0148475928246015
8649,4.655565813091322
8650,3.4937328378389836
8651,4.391444614251277
8652,3.076898089960171
8653,3.9101291466027384
8654,4.148347766859644
8655,3.063742676087333
8656,3.890771462322192
8657,4.271942448113535
8658,2.9924881466119473
8659,3.404088823219075
8660,4.269158477462179
8661,4.2156597245756355
8662,3.7927975176415494
8663,3.897642564100483
8664,3.426902036888963
8665,3.89001871181744
8666,4.230765821505704
8667,4.547313295348356
8668,3.750026422794745
8669,3.65555292999718
8670,3.8196473768155297
8671,3.921187427466748
8672,4.1899575868605705
8673,1.5811790334575448
8674,4.352412612451607
8675,3.5637454419115695
8676,3.936923350565868
8677,3.854045008564423
8678,3.782076416566259
8679,4.066004780803578
8680,3.2302542083083257
8681,3.4000026778556336
8682,4.002885533137578
8683,3.842000704888296
8684,4.031978068000862
8685,3.65984366010564
8686,4.2736634776189515
8687,4.31267546090702
8688,4.264855851944514
8689,4.169137798742383
8690,4.082647426775422
8691,4.2551357372826555
8692,4.009941281245984
8693,3.857928384454432
8694,3.4223866415901387
8695,3.7508001862157325
8696,3.961792323981255
8697,4.076982873127287
8698,3.959720255902324
8699,4.000049367143264
8700,4.042645372030112
8701,4.211640641395883
8702,3.704764739086709
8703,3.965455327352558
8704,3.869405094462836
8705,3.4755057299224337
8706,3.504072977508862
8707,4.165909740985439
8708,4.110294245327719
8709,3.686557507888237
8710,3.9652171761065382
8711,3.883724869702343
8712,4.117138469973742
8713,4.15247856459062
8714,3.6526333362334604
8715,4.132566486920146
8716,3.973137754067583
8717,4.092815231662371
8718,3.571816730446532
8719,4.414819057096922
8720,3.5802891050360177
8721,3.3454675418467943
8722,3.9118258322908552
8723,3.243548289036493
8724,4.27962395970995
8725,3.084366979116691
8726,3.8205759073413095
8727,4.1592216108222075
8728,3.7996870236792972
8729,4.586606281508958
8730,3.0585024882250185
8731,3.9710792175681036
8732,3.8573351196536088
8733,4.363328072500362
8734,3.595526868232941
8735,4.058569587286856
8736,3.1328677395876436
8737,4.431866443147559
8738,4.220976797021681
8739,4.19468789609426
8740,3.6363987881317534
8741,3.6228759965019854
8742,3.7981135589427932
8743,3.803405472619204
8744,3.4131129290161546
8745,3.739235755166506
8746,4.210899833122751
8747,4.165579449803813
8748,3.835687074057345
8749,3.9218029470392803
8750,3.9573021024582467
8751,4.369853487362079
8752,3.460577010879227
8753,4.084189150040475
8754,3.8033923058892025
8755,4.072632285476418
8756,2.6407847010504533
8757,4.029028076622577
8758,3.846542289880194
8759,4.358785765190637
8760,3.431060742680879
8761,3.5991852742728447
8762,2.831656781287876
8763,3.859161555626935
8764,3.8035435574115617
8765,3.7075933798640666
8766,4.236652229715874
8767,3.5760765882196797
8768,3.892347706398077
8769,3.987824731444798
8770,4.0193702195513215
8771,4.591488726053294
8772,3.8058396082145087
8773,3.796481889826989
8774,3.737439305560258
8775,3.8747576558685175
8776,4.253955671342437
8777,3.8951775897344305
8778,3.6950440222429553
8779,3.4378801954895746
8780,3.6995293155320432
8781,3.259832092378547
8782,4.624530215497481
8783,4.255729144881315
8784,4.20735798682605
8785,4.244430793539079
8786,4.076276093761756
8787,3.3070273086498947
8788,3.8446807448194225
8789,3.859006644292135
8790,4.171215111143498
8791,3.0006252726227967
8792,1.9748955179445549
8793,4.140628682445881
8794,4.141429447836055
8795,4.1434092725973315
8796,4.330512752681939
8797,3.2977923699178575
8798,3.935780546606013
8799,4.305541939359566
8800,3.5881338999678256
8801,3.868524473151016
8802,1.6168713208198913
8803,3.6749612628693047
8804,2.2579908238411814
8805,3.7100168937562756
8806,4.087797677150171
8807,3.9713329127110253
8808,4.405735642381799
8809,3.6403976971261756
8810,4.2434381852519305
8811,3.0529866578554135
8812,4.0304566495197385
8813,4.60715039269774
8814,3.6545532291330005
8815,4.617426527795601
8816,3.315568458457154
8817,3.6045139953912777
8818,2.0481036741405045
8819,3.6771830023633445
8820,3.166509953541116
8821,4.10575846078121
8822,3.420056869364622
8823,3.9052323335692414
8824,3.973164768511328
8825,3.5742082012262824
8826,3.5680883731128414
8827,3.920021319401876
8828,3.96122954156756
8829,3.239223934219458
8830,3.391726790653104
8831,4.920853941777077
8832,3.343643672603527
8833,4.096757129734428
8834,3.3691224430718734
8835,3.978572827905735
8836,3.506135321073222
8837,4.128734107203581
8838,3.933697066036027
8839,3.2946117642771835
8840,4.069078992845245
8841,4.3268918528978695
8842,4.574052563109383
8843,4.165537302418874
8844,4.308719579172342
8845,4.428827754439524
8846,4.232219446803752
8847,3.386891473492062
8848,3.613094175638455
8849,3.2697378838037885
8850,3.0242513133654363
8851,4.064018454734107
8852,3.4144030180100167
8853,3.9198644897870487
8854,3.947831011517806
8855,2.7487331020575603
8856,3.5924566972731764
8857,4.022116791126271
8858,3.5165855226252525
8859,3.6655075033207947
8860,3.1899245493528614
8861,3.468828937756628
8862,3.6709988095732413
8863,3.912793846575642
8864,3.915268580753345
8865,4.212920725685146
8866,3.851399996732292
8867,3.60147731125023
8868,4.223361844588972
8869,3.4685067101475653
8870,4.195966140016617
8871,3.953224504987949
8872,4.185970753181643
8873,3.5867453954434616
8874,3.3331018068520546
8875,3.575275293238656
8876,3.549750484646811
8877,4.323735301703017
8878,4.511742814007395
8879,3.847154972756602
8880,3.8909635676091874
8881,3.9069506030378047
8882,3.586703780596725
8883,2.7236824235417263
8884,3.519878544161285
8885,4.05665586844226
8886,3.6254155555611547
8887,4.106022035508287
8888,4.6443627629470825
8889,3.5885946732488243
8890,4.359479201778317
8891,4.028822462275803
8892,3.6767090181110405
8893,3.6454965380893665
8894,3.71376753605427
8895,4.9802129815510465
8896,4.22520777530417
8897,4.001885554759804
8898,3.525844357768241
8899,4.334812711154701
8900,3.548743436422253
8901,4.294958260812537
8902,3.6340159212088725
8903,3.6958070617695586
8904,3.583794436043025
8905,3.5623108855324883
8906,3.3810289987964772
8907,4.078233952804766
8908,1.9443497313130482
8909,4.048699295038926
8910,4.039977536825896
8911,4.121663965482339
8912,4.567617332766991
8913,4.171105331865455
8914,3.7977841037706757
8915,4.381607581333046
8916,3.804881533493571
8917,3.247648761984065
8918,4.4301171774618275
8919,4.192492255150604
8920,3.5867328976722064
8921,3.4954102695250917
8922,4.289522739976531
8923,3.806975924211862
8924,3.9528808851823403
8925,3.5128942054242973
8926,3.844686199462954
8927,4.0316869553786905
8928,3.2997230680566325
8929,4.1099519680781444
8930,3.2429278735510216
8931,3.6365782641090387
8932,4.031014015321295
8933,3.129643323334273
8934,3.745094065119611
8935,3.562298229562213
8936,3.689805637673599
8937,3.2408996660611447
8938,3.828606331484819
8939,3.2552613717289667
8940,3.900562730862797
8941,3.3560195367061034
8942,3.7654472856933427
8943,3.66474624144605
8944,3.409438336744179
8945,3.8014350092930034
8946,4.152958383882826
8947,3.5560669345192295
8948,4.138644943597255
8949,3.8768073212398946
8950,3.7620370236020015
8951,3.3120382064658767
8952,4.489068916728613
8953,3.542941674824661
8954,3.944818992380899
8955,3.7639027475886238
8956,3.5902525976805
8957,4.273529977450698
8958,4.409585963073816
8959,4.4140615124026485
8960,4.23232583267332
8961,3.8743997212368555
8962,4.289324467841604
8963,3.5855969046977965
8964,4.186524447851786
8965,4.300797387125565
8966,3.9046280100451884
8967,4.2268354870425995
8968,3.5976281880053396
8969,4.406854605001525
8970,4.166875500623467
8971,3.8002642966147757
8972,3.179908230806701
8973,3.447479400694135
8974,4.168616314129233
8975,3.744250481845379
8976,4.210267421504405
8977,4.256536285906984
8978,3.9336558062259925
8979,4.590999376572423
8980,3.2467500748728355
8981,4.271448399716194
8982,3.2989895979461696
8983,3.6985333093879493
8984,4.017947527163173
8985,4.2746525456241
8986,4.252404668146019
8987,3.826288839633561
8988,4.3030568696025835
8989,4.226891407769889
8990,3.683267196517031
8991,4.326056770214803
8992,3.6252342030539957
8993,3.390826179144952
8994,3.774523971750904
8995,4.081557554169809
8996,3.5263855646302726
8997,3.7240965449324133
8998,3.8038123203828533
8999,3.9870965647785788
9000,3.996527184613038
9001,4.125249325232327
9002,4.014481091747184
9003,4.081844276271026
9004,3.397513971280153
9005,4.076239469749634
9006,4.226663613004286
9007,3.565665331331912
9008,2.972580848686155
9009,3.4894525854247256
9010,4.216825811434422
9011,4.0047958533014185
9012,4.0225460477750286
9013,3.5327169294577114
9014,3.7166843688244153
9015,3.4619625840535253
9016,4.32833397591275
9017,4.039253721101581
9018,3.93641715163778
9019,3.8177404210510755
9020,4.124814181197872
9021,4.063612810354494
9022,4.375332738905964
9023,3.1590210002894317
9024,3.80273497143415
9025,3.6623979961844864
9026,4.5796622749205635
9027,3.402428227794889
9028,3.960356843432379
9029,3.556711068600235
9030,3.706029414267922
9031,4.100170099247501
9032,4.359843207185998
9033,3.2731970406163704
9034,4.595572236367406
9035,4.1248728516544
9036,3.3416116486469303
9037,4.334862454858609
9038,4.05655531391327
9039,2.9060417362427824
9040,3.8373573132519905
9041,4.013018695116321
9042,2.355722076081303
9043,4.008262645492081
9044,2.261488150817147
9045,3.9320101992205636
9046,3.4887396933592356
9047,2.7128649924961294
9048,4.359653496334014
9049,3.926949349657855
9050,4.390470094269334
9051,3.7311413936464426
9052,3.5330860965686313
9053,3.913057906798178
9054,3.3885120633529855
9055,3.6109936721250726
9056,3.8045070755204495
9057,4.539245770642346
9058,3.546930517814335
9059,4.116690399597937
9060,3.7808802835208137
9061,3.83553159479197
9062,3.51193893610629
9063,3.7209333250015124
9064,4.033694660445807
9065,3.9007173618100683
9066,3.240779255026556
9067,3.8588384754441556
9068,3.9758931053227418
9069,3.608399743617163
9070,4.065362215127864
9071,3.2581720227509354
9072,3.9709984061537043
9073,4.208993568909994
9074,2.6029842228888533
9075,3.359941828964759
9076,3.8531844431057163
9077,4.071577056529071
9078,3.764690706638767
9079,4.04219665038522
9080,3.699989014719554
9081,4.074207804798283
9082,3.497629326309296
9083,3.742654024935506
9084,4.104771228117537
9085,4.171792811228812
9086,3.8157543200885833
9087,4.598515394641781
9088,3.507576987585008
9089,4.244672894100802
9090,3.8047091882912465
9091,3.216326049406801
9092,3.7350227491954
9093,3.2771626161227374
9094,3.635474595694216
9095,3.7346960664594437
9096,4.147793429408763
9097,3.6006343551825193
9098,3.809048312997934
9099,3.49773448592652
9100,4.265304393176454
9101,3.9714725078765056
9102,4.231754562100214
9103,3.8833340013562783
9104,3.3601687835082785
9105,3.71480271647437
9106,3.6639238945139354
9107,3.9969742254763663
9108,4.336481031567002
9109,4.3199984422354305
9110,3.9657967496390345
9111,4.366495790088052
9112,4.123743990131697
9113,4.304765929212641
9114,3.9548065021524472
9115,3.660008912900924
9116,4.486470712334183
9117,4.101802035492945
9118,4.133234677278669
9119,4.190200596559858
9120,4.085410685478703
9121,4.0048083027784145
9122,4.039932300055579
9123,3.9897564033848205
9124,3.6729652133417954
9125,3.682711453057772
9126,3.5304403540833764
9127,4.390402606765649
9128,4.134873353298518
9129,3.63116462339233
9130,3.0882716960280074
9131,3.897578595986513
9132,3.494325739327291
9133,3.814440418482288
9134,3.7708830826322135
9135,4.124252497578757
9136,4.223489790066019
9137,3.669195202181724
9138,4.012150322750731
9139,3.0083091158951536
9140,4.8031422642554755
9141,3.607836286520012
9142,4.133047820138501
9143,3.4099053773165213
9144,4.161160744657996
9145,3.8191144115036675
9146,4.12457427086756
9147,2.6827809587804854
9148,3.4502469096336092
9149,4.3855523252790185
9150,3.971005760231524
9151,4.252603066160649
9152,3.882515581121673
9153,4.652909866338554
9154,4.112382246116013
9155,4.2098153070538284
9156,3.949125374684421
9157,3.7626386853518543
9158,3.5601406434206613
9159,3.707386087501593
9160,2.931968110856946
9161,3.5046371037547566
9162,4.12797373958993
9163,4.38642393179903
9164,3.9339094454238666
9165,4.073333443081651
9166,3.886081241190624
9167,3.778480427059254
9168,4.117205885775096
9169,4.015176515790804
9170,3.979216876206692
9171,3.381819764386318
9172,4.263682270642285
9173,4.239360225561764
9174,3.6623375521894577
9175,4.801109194123329
9176,3.5121661978947376
9177,4.332838515108076
9178,3.2921058726351706
9179,3.581570335512879
9180,3.9733980004759637
9181,4.0716725798421844
9182,2.769196107929856
9183,4.281340371934629
9184,3.679157143041982
9185,2.465236887169649
9186,4.200771458312671
9187,3.261546937687566
9188,3.877597947837833
9189,4.363815983258229
9190,2.7741844991933
9191,3.898951430006859
9192,4.196315598593374
9193,4.1213241707322155
9194,4.078666570690535
9195,4.060541072821973
9196,3.6671351195949615
9197,3.881913691317447
9198,3.708934958093634
9199,4.25809034059159
9200,3.7487324652310132
9201,3.695366400264298
9202,3.9238654528950203
9203,3.836760209935399
9204,4.221023525389382
9205,3.5950208288976633
9206,4.1943356727651295
9207,3.5572729737283524
9208,4.0040891197940365
9209,3.792665246354078
9210,4.568639337676171
9211,3.1087238162051722
9212,3.8049175241132236
9213,3.812219545544833
9214,3.946090441702447
9215,4.215112422325046
9216,4.191002339763925
9217,3.5465652832927326
9218,3.969076143797359
9219,4.442121212308901
9220,3.7529035269891047
9221,4.210191068123445
9222,3.573169464330883
9223,3.890164333401975
9224,3.1711339870179778
9225,3.9332132922676717
9226,4.387988118067595
9227,2.701032469897047
9228,3.4411421774001596
9229,3.865543776127179
